2015-07-31 18:17:56,560 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: Could not determine type for: groovy.lang.Category, at table: task, for columns: [org.hibernate.mapping.Column(category)]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)
	at sun.reflect.GeneratedMethodAccessor275.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTagLibClosure(GroovyPage.java:504)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:422)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag$12.callCurrent(Unknown Source)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp.run(create.gsp:37)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:149)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:84)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:263)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1208)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:388)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:936)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:827)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:812)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:330)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:295)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:286)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:217)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1041)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:603)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-08-01 03:29:43,353 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp.run(create.gsp:37)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp.run(_form.gsp:26)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp$_run_closure16.doCall(_form.gsp:26)
	... 9 more
2015-08-01 03:29:43,359 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp.run(create.gsp:37)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp.run(_form.gsp:26)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp$_run_closure16.doCall(_form.gsp:26)
	... 9 more
2015-08-01 03:29:43,359 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp.run(_form.gsp:26)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp$_run_closure16.doCall(_form.gsp:26)
	... 9 more
2015-08-01 03:29:43,359 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp.run(_form.gsp:26)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp$_run_closure16.doCall(_form.gsp:26)
	... 9 more
2015-08-01 03:29:43,359 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp.run(_form.gsp:26)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp$_run_closure16.doCall(_form.gsp:26)
	... 9 more
2015-08-01 03:29:43,359 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp$_run_closure16.doCall(_form.gsp:26)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp.run(_form.gsp:26)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-08-01 03:29:43,360 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp.run(create.gsp:37)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp.run(_form.gsp:26)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp$_run_closure16.doCall(_form.gsp:26)
	... 9 more
2015-08-01 03:29:43,360 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp.run(create.gsp:37)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp.run(_form.gsp:26)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp$_run_closure16.doCall(_form.gsp:26)
	... 9 more
2015-08-01 03:29:43,360 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp.run(_form.gsp:26)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp$_run_closure16.doCall(_form.gsp:26)
	... 9 more
2015-08-01 03:29:43,360 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp.run(_form.gsp:26)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp$_run_closure16.doCall(_form.gsp:26)
	... 9 more
2015-08-01 03:29:43,360 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [tasks.Category.list()] on line [26]: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp.run(_form.gsp:26)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp$_run_closure16.doCall(_form.gsp:26)
	... 9 more
2015-08-01 03:29:43,360 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'Category' on null object
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp$_run_closure16.doCall(_form.gsp:26)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task__form_gsp.run(_form.gsp:26)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Daniel_Desktop_works_projetofinal_grails_app_views_task_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
